"gene_id","symbol","baseMean","log2FoldChange","pvalue","padj"
"ENSG00000152583","SPARCL1",997.44,4.57492,2.22232e-136,4.00418e-132
"ENSG00000165995","CACNB2",495.093,3.29106,7.83976e-135,7.06284e-131
"ENSG00000120129","DUSP1",3409.03,2.94781,3.66732e-130,2.20259e-126
"ENSG00000101347","SAMHD1",12703.4,3.767,9.58234e-130,4.31636e-126
"ENSG00000189221","MAOA",2341.77,3.35358,1.09937e-123,3.96169e-120
"ENSG00000211445","GPX3",12285.6,3.7304,4.61814e-112,1.38683e-108
"ENSG00000157214","STEAP2",3009.26,1.97677,5.76908e-107,1.48496e-103
"ENSG00000162614","NEXN",5393.1,2.03567,1.32375e-103,2.98141e-100
"ENSG00000125148","MT2A",3656.25,2.21098,2.90221e-97,5.81023e-94
"ENSG00000154734","ADAMTS1",30315.1,2.3456,3.25946e-91,5.87289e-88
"ENSG00000139132","FGD4",1223.47,2.2289,7.57804e-87,1.24128e-83
"ENSG00000162493","PDPN",1099.63,1.89122,8.76772e-87,1.31647e-83
"ENSG00000134243","SORT1",5510.96,2.19571,1.45115e-85,2.01129e-82
"ENSG00000179094","PER1",776.597,3.19175,2.12109e-84,2.72984e-81
"ENSG00000162692","VCAM1",508.17,-3.69266,5.64322e-84,6.77863e-81
"ENSG00000163884","KLF15",561.107,4.45913,2.22558e-80,2.50629e-77
"ENSG00000178695","KCTD12",2649.85,-2.52817,6.66707e-79,7.06631e-76
"ENSG00000198624","CCDC69",2057.19,2.91844,3.57764e-73,3.58121e-70
"ENSG00000107562","CXCL12",25136.3,-1.91167,4.78615e-73,4.53878e-70
"ENSG00000148848","ADAM12",1365.17,-1.81454,6.81455e-73,6.13923e-70
"ENSG00000146250","PRSS35",313.69,-2.75624,7.72258e-71,6.62597e-68
"ENSG00000106976","DNM1",884.746,-1.75626,1.93142e-69,1.58183e-66
"ENSG00000154930","ACSS1",670.047,1.89853,2.4753e-68,1.93913e-65
"ENSG00000163394","CCKAR",1216.6,-2.1885,3.53703e-68,2.65542e-65
"ENSG00000253368","TRNP1",1040.18,1.98906,1.27108e-67,9.16093e-65
"ENSG00000163661","PTX3",8565.7,2.26027,6.38229e-67,4.42293e-64
"ENSG00000162616","DNAJB4",1467.64,1.51912,7.74651e-67,5.1695e-64
"ENSG00000148175","STOM",11193.7,1.44787,4.70697e-66,3.02893e-63
"ENSG00000124766","SOX4",1281.47,-2.41199,8.87957e-66,5.51697e-63
"ENSG00000197381","ADARB1",1969.05,2.32109,1.54343e-65,9.26987e-63
"ENSG00000172403","SYNPO2",8014.78,1.74436,5.54827e-64,3.2248e-61
"ENSG00000116285","ERRFI1",3232.64,2.42451,2.26079e-63,1.27297e-60
"ENSG00000163083","INHBB",418.921,3.44999,2.54301e-61,1.38848e-58
"ENSG00000166741","NNMT",7432.94,2.18737,1.69561e-59,8.98576e-57
"ENSG00000070404","FSTL3",2128.11,1.81552,1.0336e-57,5.32099e-55
"ENSG00000105989","WNT2",333.215,-3.04184,6.86841e-57,3.43764e-54
"ENSG00000122035","RASL11A",943.341,2.28887,3.15423e-56,1.53602e-53
"ENSG00000119139","TJP2",5029.85,1.92794,4.86326e-56,2.30595e-53
"ENSG00000136478","TEX2",3701.53,1.46583,8.25882e-56,3.81558e-53
"ENSG00000196569","LAMA2",17178.4,2.03064,7.36169e-53,3.31607e-50
"ENSG00000108821","COL1A1",100991,-1.30495,1.27231e-52,5.59132e-50
"ENSG00000221866","PLXNA4",847.494,2.75315,8.98293e-52,3.85368e-49
"ENSG00000100242","SUN2",2236.24,1.85905,1.20262e-51,5.03928e-49
"ENSG00000145685","LHFPL2",2018.16,-1.23994,1.31905e-51,5.40151e-49
"ENSG00000134686","PHC2",2737.98,1.38755,1.40673e-51,5.63255e-49
"ENSG00000172986","GXYLT2",756.367,-1.5729,2.06908e-51,8.10449e-49
"ENSG00000102804","TSC22D1",5397.34,1.20139,3.64947e-51,1.39907e-48
"ENSG00000060718","COL11A1",363.762,2.42734,6.35458e-51,2.38535e-48
"ENSG00000099337","KCNK6",530.06,2.71828,7.90012e-51,2.90499e-48
"ENSG00000126803","HSPA2",449.177,2.45871,1.50551e-50,5.42527e-48
"ENSG00000157150","TIMP4",167.616,2.94532,2.12411e-50,7.50436e-48
